0,0,0,0,1.24368,3.78416,-0.365197,9,6
1,-98,0,0,-94.0702,0.459577,-0.587636,4,4
2,0,-98,0,0.397332,-94.0555,0.531632,3,3
3,0,0,0,-0.705327,-3.46583,1.8683,9,6
4,1.24368,3.78416,-0.365197,2.21442,7.35545,-1.88296,6,6
5,-94.0702,0.459577,-0.587636,-90.1465,0.750185,-1.30913,4,3
6,0.397332,-94.0555,0.531632,0.555432,-90.1128,1.18769,3,3
7,0,0,0,-0.551063,-1.07093,-3.81437,9,5
8,1.24368,3.78416,-0.365197,2.09919,4.8656,3.38961,6,3
9,-94.0702,0.459577,-0.587636,-94.2773,3.42174,2.09242,4,1
10,-0.705327,-3.46583,1.8683,-0.670465,-5.0475,5.54214,6,5
11,2.21442,7.35545,-1.88296,2.66571,9.84843,-4.97834,6,5
12,-90.1465,0.750185,-1.30913,-86.2436,1.18733,-2.06824,3,3
13,0.555432,-90.1128,1.18769,0.660273,-86.1267,1.5037,3,3
14,0,0,0,-3.6928,1.45364,0.500201,9,2
15,-94.0702,0.459577,-0.587636,-93.4633,-3.48924,-0.391307,4,2
16,-0.705327,-3.46583,1.8683,-0.157406,-7.13299,0.367713,6,3
17,2.21442,7.35545,-1.88296,-1.2619,9.20575,-1.18181,6,3
18,-0.551063,-1.07093,-3.81437,-0.527307,-2.43624,-7.57408,5,5
19,2.09919,4.8656,3.38961,2.41387,6.34979,7.09071,3,3
20,-94.2773,3.42174,2.09242,-93.2389,5.84658,5.09941,1,1
21,-0.670465,-5.0475,5.54214,-0.73017,-6.19315,9.3741,5,5
22,2.66571,9.84843,-4.97834,3.19587,12.306,-8.08953,5,4
23,-86.2436,1.18733,-2.06824,-82.4165,1.34357,-3.22106,3,3
24,0.660273,-86.1267,1.5037,0.75012,-82.1505,1.93068,3,3
25,2.66571,9.84843,-4.97834,6.5207,8.78139,-4.99892,5,3
26,0.660273,-86.1267,1.5037,-3.084,-85.9539,0.107082,3,2
27,-3.6928,1.45364,0.500201,-7.5665,2.32813,0.979447,2,2
28,-93.4633,-3.48924,-0.391307,-92.3905,-7.15428,0.798877,2,2
29,-0.157406,-7.13299,0.367713,0.935459,-10.8783,-0.51436,3,3
30,-1.2619,9.20575,-1.18181,-4.01837,12.044,-0.593613,3,3
31,-0.527307,-2.43624,-7.57408,-0.345922,-3.48912,-11.4288,5,5
